Query_number,doc_number
2528,133104
2528,64234
2528,115515
2529,148536
2529,117289
2529,244190
2529,368437
2529,215029
2529,498542
2529,401154
2529,20686
2529,470818
2529,333030
2530,382209
2530,195859
2530,183059
2530,80095
2530,313961
2530,24559
2530,275622
2530,363897
2530,160364
2530,363450
2531,177698
2531,285651
2531,261740
2531,236023
2531,180892
2531,150592
2531,418489
2531,387761
2531,325420
2531,317611
2532,180279
2532,433956
2532,416451
2532,189
2532,199716
2532,231419
2532,348691
2532,370825
2532,174668
2532,224631
2533,299000
2533,369511
2533,96748
2533,431047
2533,25452
2533,124015
2533,424170
2533,11705
2533,323129
2533,162017
2534,232394
2534,375877
2534,111020
2534,206902
2534,102757
2534,131495
2534,345624
2534,279559
2534,21248
2534,42002
2535,98857
2535,403198
2535,299965
2535,212491
2535,317611
2535,264155
2535,157426
2535,131013
2535,427383
2535,218755
2536,392716
2536,41982
2536,433292
2536,63296
2536,39859
2536,362011
2536,352090
2536,449955
2536,283182
2536,132027
2537,498788
2537,359516
2537,151950
2537,211249
2537,134489
2537,21809
2537,495915
2537,147117
2537,486396
2537,389008
2538,471605
2538,67747
2538,41120
2538,456956
2538,379490
2538,429812
2538,222061
2538,413525
2538,439936
2538,40916
2539,463119
2539,206449
2539,286837
2539,211769
2539,258454
2539,310467
2539,407778
2539,332474
2539,126463
2539,142862
2540,72352
2540,438767
2540,366187
2540,188306
2540,425705
2540,335344
2540,373388
2540,290507
2540,18867
2540,200541
2541,128299
2541,317611
2541,427383
2541,337801
2541,224115
2541,440101
2541,336798
2541,429357
2541,465837
2541,29761
2542,288497
2542,194887
2542,460893
2542,208073
2542,465479
2542,284621
2542,103603
2542,227213
2542,40099
2542,373531
2543,9902
2543,233526
2543,485329
2543,274978
2543,213601
2543,21916
2543,144061
2543,488046
2543,128708
2543,81728
2544,166844
2544,448297
2544,186702
2544,356545
2544,211804
2544,494960
2544,446312
2544,440169
2544,129374
2544,473949
2545,420633
2545,353039
2545,94161
2545,262973
2545,179352
2545,61560
2545,368821
2545,86941
2545,62544
2545,58998
2546,432261
2546,354207
2546,188670
2546,193356
2546,402362
2546,223822
2546,479948
2546,282405
2546,393249
2546,275395
2547,332871
2547,80593
2547,469214
2547,224154
2547,452247
2547,199610
2547,168581
2547,392973
2547,359547
2547,188842
2548,101267
2548,128712
2548,167209
2548,185404
2548,279871
2548,289582
2548,314769
2548,340397
2548,420161
2548,395714
2549,382209
2549,365355
2549,313961
2549,275622
2549,363897
2549,352815
2549,152372
2549,427328
2549,231306
2549,150541
2550,50632
2550,103500
2550,275284
2550,319378
2550,459929
2550,123940
2550,331883
2550,238955
2550,80044
2550,13458
2551,20763
2551,79323
2551,132220
2551,60562
2551,429683
2551,469199
2551,464937
2551,463476
2551,39509
2551,223590
2552,474208
2552,474906
2552,114446
2552,432842
2552,38248
2552,495650
2552,62246
2552,131541
2552,405578
2552,394005
2553,279286
2553,479699
2553,317108
2553,143878
2553,175933
2553,338592
2553,131208
2553,312810
2553,25293
2553,239408
2554,382209
2554,313961
2554,275622
2554,363897
2554,326063
2554,341513
2554,284777
2554,152372
2554,427328
2554,357137
2555,369407
2555,341594
2555,419444
2555,359399
2555,425897
2555,237374
2555,295875
2555,455320
2555,218668
2555,377637
2556,382209
2556,139559
2556,168630
2556,196975
2556,477722
2556,130606
2556,313528
2556,364232
2556,268348
2556,313961
2557,423902
2557,34055
2557,57132
2557,261465
2557,108098
2557,357202
2557,301120
2557,500298
2557,65695
2557,80225
2559,114211
2559,483469
2559,70361
2559,163011
2559,231141
2559,380409
2559,463433
2559,58339
2559,491438
2559,214987
2560,382209
2560,274109
2560,423975
2560,247743
2560,86354
2560,304258
2560,157834
2560,282802
2560,275202
2560,106149
2561,32153
2561,47046
2561,127822
2561,55779
2561,134253
2561,244227
2561,259747
2561,323572
2561,37538
2561,383434
2562,382209
2562,212331
2562,8220
2562,3087
2562,103166
2562,467351
2562,267570
2562,313961
2562,275622
2562,363897
2563,382209
2563,500843
2563,468217
2563,47436
2563,38226
2563,81055
2563,34205
2563,242046
2563,195017
2563,33144
2564,380731
2564,436362
2564,240686
2564,311269
2564,373257
2564,284960
2564,127794
2564,434053
2564,434049
2564,128943
2565,88242
2565,277286
2565,462909
2565,234420
2565,302327
2565,254915
2565,267560
2565,185608
2565,313339
2565,93879
2566,346296
2566,34505
2566,67747
2566,41120
2566,456956
2566,379490
2566,429812
2566,456776
2566,435494
2566,40916
2567,166844
2567,448297
2567,211804
2567,440169
2567,129374
2567,440326
2567,29000
2567,351162
2567,278643
2567,223604
2568,89419
2568,114408
2568,404795
2568,484584
2568,267427
2568,396671
2568,176318
2568,307330
2568,99750
2568,327532
2569,211769
2569,465150
2569,258454
2569,486421
2569,170188
2569,462555
2569,212899
2569,127416
2569,327001
2569,303626
2570,448009
2570,98394
2570,128993
2570,65983
2570,305658
2570,414290
2570,425628
2570,324372
2570,87461
2570,93950
2571,382209
2571,158487
2571,116513
2571,82139
2571,255611
2571,227966
2571,313961
2571,275622
2571,363897
2571,423486
2572,250282
2572,324496
2572,98394
2572,31284
2572,414290
2572,93950
2572,108586
2572,313030
2572,234156
2572,159597
2573,437998
2573,364650
2573,202585
2573,229063
2573,463433
2573,294325
2573,58339
2573,276801
2573,339268
2573,4899
2574,73664
2574,476110
2574,448452
2574,86503
2574,230414
2574,186391
2574,104072
2574,271001
2574,253695
2574,72777
2575,139077
2575,106648
2575,17284
2575,142230
2575,128196
2575,40458
2575,91936
2575,14366
2575,479192
2575,355629
2576,344646
2576,195844
2576,31649
2576,64538
2576,58397
2576,479581
2576,96782
2576,418312
2576,241792
2576,293626
2577,485555
2577,71844
2577,412000
2577,325777
2577,241577
2577,11569
2577,144116
2577,378207
2577,8322
2577,7838
2578,60431
2578,209728
2578,164839
2578,288362
2578,116456
2578,254190
2578,332474
2578,292824
2578,308140
2578,230974
2579,68970
2579,94802
2579,22212
2579,33949
2579,294160
2579,488910
2579,123514
2579,234203
2579,235351
2579,292748
2580,435571
2580,300447
2580,484298
2580,81542
2580,87129
2580,316211
2580,179513
2580,373305
2580,88399
2580,114624
2581,428022
2581,86767
2581,247975
2581,108025
2581,135866
2581,412568
2581,174546
2581,469693
2581,73622
2581,381717
2582,1626
2582,265539
2582,221568
2582,61745
2582,303349
2582,11859
2582,52557
2582,285929
2582,81224
2582,416701
2583,148407
2583,240634
2583,319074
2583,234008
2583,259996
2583,482518
2583,60626
2583,297808
2583,440626
2583,422672
2584,382209
2584,322581
2584,243566
2584,313961
2584,275622
2584,363897
2584,152372
2584,427328
2584,150541
2584,4314
2585,149114
2585,29416
2585,285019
2585,464219
2585,388044
2585,371284
2585,154573
2585,235101
2585,230279
2585,338618
2586,471462
2586,353240
2586,222596
2586,396557
2586,483060
2586,490218
2586,165119
2586,315944
2586,328121
2586,36299
2587,500420
2587,476558
2587,198105
2587,103462
2587,379209
2587,273566
2587,455761
2587,276044
2587,430425
2587,133341
2588,206539
2588,295707
2588,24568
2588,278552
2588,498788
2588,359516
2588,479270
2588,476257
2588,236910
2588,338416
2589,199649
2589,29946
2589,387103
2589,126133
2589,191632
2589,233541
2589,300203
2589,143719
2589,420285
2589,433695
2590,346296
2590,34505
2590,342610
2590,205350
2590,203761
2590,373741
2590,324597
2590,397805
2590,466926
2590,125767
2591,244026
2591,308696
2591,170335
2591,380258
2591,30789
2591,229819
2591,419918
2591,186883
2591,81139
2591,376576
2592,22153
2592,101578
2592,340272
2592,177832
2592,230491
2592,16592
2592,8676
2592,500761
2592,370520
2592,55349
2593,412000
2593,325777
2593,89419
2593,383878
2593,501302
2593,238389
2593,469292
2593,144116
2593,65088
2593,77776
2594,400200
2594,114119
2594,222338
2594,118559
2594,303847
2594,308703
2594,2722
2594,421755
2594,478879
2594,365706
2595,463038
2595,165840
2595,415252
2595,175059
2595,147427
2595,494094
2595,56246
2595,316540
2595,472184
2595,146770
2596,391087
2596,261430
2596,58723
2596,248737
2596,228394
2596,3327
2596,454214
2596,396392
2596,273518
2596,28191
2597,233526
2597,383878
2597,501302
2597,274978
2597,238389
2597,469292
2597,65088
2597,103010
2597,21916
2597,156723
2598,371471
2598,29920
2598,482257
2598,107948
2598,113869
2598,43438
2598,179093
2598,138779
2598,294583
2598,171341
2599,142025
2599,29114
2599,175630
2599,311381
2599,181152
2599,253075
2599,36094
2599,287582
2599,319584
2599,455569
2600,147837
2600,201656
2600,57132
2600,258244
2600,375952
2600,28567
2600,154316
2600,453557
2600,108712
2600,123563
2601,346296
2601,410127
2601,34505
2601,118408
2601,456776
2601,435494
2601,431866
2601,501648
2601,85737
2601,65667
2602,87108
2602,493792
2602,50132
2602,425092
2602,463433
2602,58339
2602,82237
2602,276801
2602,339268
2602,347199
2603,487302
2603,296453
2603,254921
2603,70230
2603,448947
2603,307986
2603,464554
2603,152397
2603,267461
2603,96598
2604,32313
2604,280924
2604,227815
2604,32299
2604,206850
2604,164679
2604,130245
2604,428186
2604,349328
2604,108998
2605,241098
2605,451279
2605,348823
2605,180389
2605,272633
2605,380983
2605,128436
2605,395297
2605,101962
2605,487302
2606,475767
2606,98394
2606,281348
2606,386184
2606,119628
2606,414290
2606,501255
2606,93950
2606,237265
2606,108586
2607,400200
2607,276045
2607,222338
2607,322373
2607,193227
2607,303847
2607,421755
2607,142837
2607,389749
2607,295013
2608,463028
2608,412000
2608,29358
2608,325777
2608,144116
2608,494529
2608,276799
2608,8322
2608,373272
2608,478640
2609,382209
2609,313961
2609,275622
2609,363897
2609,152372
2609,427328
2609,150541
2609,4314
2609,476728
2609,258892
2610,351421
2610,235382
2610,123264
2610,296040
2610,323914
2610,24215
2610,86890
2610,468697
2610,354673
2610,184828
2611,89419
2611,180389
2611,272633
2611,50801
2611,195991
2611,86368
2611,159014
2611,272705
2611,101962
2611,398108
2612,175157
2612,178843
2612,199118
2612,218521
2612,192417
2612,97465
2612,128518
2612,213697
2612,382962
2612,258085
2613,147934
2613,147947
2613,137021
2613,247683
2613,415214
2613,396833
2613,230152
2613,485792
2613,373697
2613,138297
2614,140665
2614,436500
2614,243308
2614,331968
2614,223328
2614,240506
2614,138246
2614,188529
2614,487170
2614,321001
2615,450721
2615,310926
2615,281576
2615,498484
2615,339478
2615,103032
2615,297787
2615,195670
2615,159820
2615,275944
2616,269225
2616,350238
2616,101044
2616,453623
2616,312518
2616,179263
2616,30677
2616,56857
2616,83078
2616,327308
2617,478061
2617,136440
2617,89419
2617,40613
2617,285221
2617,23504
2617,50801
2617,339467
2617,59241
2617,222095
2618,349269
2618,443047
2618,268831
2618,411624
2618,380850
2618,77639
2618,274995
2618,452307
2618,126732
2618,202250
2619,346296
2619,34505
2619,67747
2619,41120
2619,456956
2619,379490
2619,429812
2619,456776
2619,435494
2619,40916
2621,459196
2621,137344
2621,242703
2621,44165
2621,225812
2621,38720
2621,384032
2621,449910
2621,29443
2621,267201
2622,369511
2622,124015
2622,162017
2622,59631
2622,208605
2622,263916
2622,279928
2622,190252
2622,456624
2622,50847
2623,328646
2623,177698
2623,89380
2623,478649
2623,229066
2623,317611
2623,217983
2623,137630
2623,259900
2623,453727
2624,445723
2624,117282
2624,66401
2624,443490
2624,478458
2624,203822
2624,466652
2624,216583
2624,365973
2624,316240
2625,408508
2625,222034
2625,177096
2625,52763
2625,342847
2625,499892
2625,98394
2625,69526
2625,363816
2625,224105
2626,166844
2626,448297
2626,104525
2626,211804
2626,373861
2626,440169
2626,129374
2626,64881
2626,439181
2626,440326
2627,392421
2627,440374
2627,437535
2627,295515
2627,468052
2627,218925
2627,30247
2627,355106
2627,322527
2627,47568
2628,382209
2628,250264
2628,448706
2628,29378
2628,73070
2628,462090
2628,481748
2628,101070
2628,147727
2628,324849
2629,353039
2629,262973
2629,95350
2629,342688
2629,250334
2629,452388
2629,88274
2629,238382
2629,41138
2629,174164
2630,240622
2630,12527
2630,241577
2630,11569
2630,443165
2630,244292
2630,476652
2630,28558
2630,149543
2630,7838
2631,330321
2631,27604
2631,69212
2631,214602
2631,91309
2631,45541
2631,217010
2631,29694
2631,242088
2631,59268
2632,197898
2632,264191
2632,494233
2632,2471
2632,403330
2632,406497
2632,186964
2632,128111
2632,386379
2632,51591
2633,166844
2633,86037
2633,448297
2633,100158
2633,491697
2633,211804
2633,327455
2633,440169
2633,129374
2633,440326
2634,222511
2634,196632
2634,158381
2634,77944
2634,127248
2634,129862
2634,18228
2634,319940
2634,307420
2634,303929
2635,23490
2635,138554
2635,156470
2635,169268
2635,20505
2635,22550
2635,319148
2635,333074
2635,354760
2635,359468
2636,69074
2636,21780
2636,401182
2636,183754
2636,150865
2636,109941
2636,400627
2636,129627
2636,158268
2636,326283
2637,488473
2637,78100
2637,400034
2637,422754
2637,399155
2637,235
2637,250884
2637,303160
2637,41903
2637,238468
2638,235903
2638,346352
2638,400907
2638,311274
2638,218132
2638,213543
2638,190882
2638,386872
2638,48127
2638,248510
2639,23660
2639,26800
2639,489431
2639,166239
2639,164259
2639,448013
2639,398960
2639,219007
2639,436894
2639,87396
2640,317611
2640,315896
2640,427383
2640,224115
2640,274910
2640,336798
2640,465837
2640,340677
2640,235922
2640,139820
2641,22153
2641,133580
2641,442023
2641,101578
2641,435903
2641,340272
2641,258951
2641,204482
2641,177832
2641,486108
2642,150533
2642,65634
2642,86999
2642,376371
2642,110580
2642,144991
2642,230319
2642,82147
2642,197657
2642,330589
2643,363702
2643,85737
2643,441772
2643,346296
2643,34505
2643,194650
2643,312072
2643,474029
2643,451904
2643,159705
2644,52763
2644,363816
2644,224105
2644,118981
2644,303767
2644,98232
2644,260539
2644,50233
2644,408508
2644,430018
2645,110548
2645,44393
2645,106693
2645,253719
2645,228681
2645,123768
2645,122747
2645,438453
2645,363207
2645,99758
2646,483469
2646,159871
2646,238468
2646,70361
2646,317253
2646,423126
2646,341154
2646,308220
2646,387022
2646,240184
2647,344521
2647,305271
2647,142685
2647,488056
2647,152380
2647,306045
2647,436237
2647,453932
2647,463362
2647,362409
2648,400200
2648,145235
2648,222338
2648,65204
2648,286058
2648,482440
2648,414274
2648,53075
2648,124020
2648,13482
2649,351650
2649,438399
2649,443047
2649,229429
2649,280522
2649,218190
2649,295745
2649,285076
2649,31374
2649,202250
2650,247831
2650,159067
2650,457198
2650,77583
2650,131
2650,277696
2650,77948
2650,199157
2650,240243
2650,8046
2651,76041
2651,41292
2651,155855
2651,304620
2651,104827
2651,157912
2651,199285
2651,20982
2651,90575
2651,202384
2652,420633
2652,450206
2652,94161
2652,49410
2652,174812
2652,354278
2652,150009
2652,184151
2652,228781
2652,363107
2653,360072
2653,355738
2653,461864
2653,490584
2653,139619
2653,69656
2653,41608
2653,349589
2653,230598
2653,293890
2654,89419
2654,285616
2654,370864
2654,355578
2654,404795
2654,288460
2654,396671
2654,118507
2654,427152
2654,57068
2655,474208
2655,474906
2655,8634
2655,497978
2655,75451
2655,247620
2655,284992
2655,496501
2655,28945
2655,422960
2656,233526
2656,274978
2656,17912
2656,167812
2656,21916
2656,403025
2656,194642
2656,147355
2656,138011
2656,242166
2657,267530
2657,251909
2657,66220
2657,112030
2657,181739
2657,243332
2657,369789
2657,96366
2657,365897
2657,34030
2658,98394
2658,414290
2658,93950
2658,108586
2658,366982
2658,258408
2658,501648
2658,225663
2658,408508
2658,6822
2659,382209
2659,3101
2659,471818
2659,245706
2659,77381
2659,40026
2659,385193
2659,313961
2659,67314
2659,275622
2661,22153
2661,101578
2661,340272
2661,177832
2661,16592
2661,370520
2661,55349
2661,479368
2661,486706
2661,233980
2662,32313
2662,280924
2662,227815
2662,32299
2662,206850
2662,164679
2662,130245
2662,428186
2662,349328
2662,108998
2663,105139
2663,148213
2663,211975
2663,317195
2663,205912
2663,44612
2663,303934
2663,265776
2663,222389
2663,375352
2664,346296
2664,32153
2664,34505
2664,264052
2664,86705
2664,347992
2664,259747
2664,37538
2664,456776
2664,108805
2665,89419
2665,39762
2665,195954
2665,242906
2665,474598
2665,219948
2665,373558
2665,404795
2665,396671
2665,388013
2666,35193
2666,233526
2666,274978
2666,193225
2666,446563
2666,21916
2666,187341
2666,20082
2666,31316
2666,488399
2667,346352
2667,213543
2667,446980
2667,48127
2667,248510
2667,151176
2667,35344
2667,472770
2667,200861
2667,17537
2668,98394
2668,414290
2668,93950
2668,108586
2668,258408
2668,501648
2668,225663
2668,408508
2668,6822
2668,497128
2669,432261
2669,354207
2669,188670
2669,193356
2669,402362
2669,223822
2669,479948
2669,282405
2669,393249
2669,275395
2671,7607
2671,384802
2671,230951
2671,37638
2671,24033
2671,81451
2671,365294
2671,101142
2671,297955
2671,368733
2673,443149
2673,105139
2673,441505
2673,89419
2673,69212
2673,317195
2673,230305
2673,91309
2673,205912
2673,49740
2674,158525
2674,117282
2674,66401
2674,144390
2674,426120
2674,106265
2674,364816
2674,466652
2674,216583
2674,316240
2675,476110
2675,448452
2675,449165
2675,280351
2675,470689
2675,233526
2675,71245
2675,17081
2675,74471
2675,274978
2677,13103
2677,96692
2677,172668
2677,89572
2677,273567
2677,89464
2677,70153
2677,36089
2677,410947
2677,164904
2678,311584
2678,189067
2678,186801
2678,156548
2678,366234
2678,138379
2678,155629
2678,470132
2678,454424
2678,212264
2679,390036
2679,203603
2679,403802
2679,307381
2679,293174
2679,380576
2679,307932
2679,92174
2679,455223
2679,63047
2680,203353
2680,309309
2680,288930
2680,435571
2680,202463
2680,300447
2680,172668
2680,312312
2680,53543
2680,440280
2682,73479
2682,431491
2682,183353
2682,115975
2682,138824
2682,288734
2682,425742
2682,435336
2682,64332
2682,139843
2684,305371
2684,46112
2684,282420
2684,456447
2684,335518
2684,413634
2684,439631
2684,428485
2684,90226
2684,134090
2685,481716
2685,60232
2685,66948
2685,394622
2685,398306
